ArrestSurrenderID,AccusedMasterID
348,928
349,929
349,930
350,937
350,938
350,939
351,947
351,948
352,950
352,951
352,952
353,953
354,954
355,955
355,956
356,957
357,958
358,959
359,961
359,962
360,970
361,971
362,972
362,973
362,974
363,975
363,976
363,977
364,978
365,982
365,983
366,984
366,985
367,991
368,992
368,993
369,998
370,1000
370,1001
371,1004
372,1005
373,1006
374,1007
375,1008
376,1009
377,1015
377,1016
378,1017
379,1022
379,1023
380,1024
380,1025
381,1027
382,1028
383,1030
384,1031
385,1032
386,1035
386,1036
386,1037
387,1041
388,1044
388,1045
389,1048
390,1051
391,1052
391,1053
392,1055
392,1056
392,1057
393,1058
394,1059
394,1060
395,1061
396,1063
397,1064
398,1065
399,1066
400,1068
401,1069
401,1070
401,1071
401,1072
402,1073
402,1074
402,1075
402,1076
403,1078
403,1079
403,1080
403,1081
404,1082
404,1083
405,1088
405,1089
406,1090
406,1091
407,1092
408,1093
409,1094
410,1099
411,1102
412,1107
412,1108
413,1109
413,1110
414,1112
414,1113
415,1114
416,1115
417,1119
417,1120
417,1121
418,1122
418,1123
418,1124
419,1125
420,1129
421,1130
422,1132
422,1133
423,1134
424,1135
425,1139
426,1142
427,1143
427,1144
427,1145
428,1146
429,1147
429,1148
429,1149
429,1150
430,1154
430,1155
431,1161
431,1162
432,1165
433,1166
433,1167
434,1168
435,1171
436,1172
436,1173
437,1175
438,1176
438,1177
439,1182
440,1187
441,1191
442,1192
442,1193
442,1194
442,1195
443,1196
443,1197
444,1198
444,1199
445,1200
446,1203
446,1204
447,1205
447,1206
448,1207
449,1208
450,1213
451,1214
452,1218
453,1227
453,1228
454,1229
454,1230
455,1244
455,1245
456,1257
456,1258
457,1259
457,1260
458,1262
459,1263
460,1264
460,1265
461,1266
461,1267
462,1271
462,1272
463,1275
464,1276
465,1279
465,1280
466,1281
467,1282
468,1285
469,1286
469,1287
470,1288
470,1289
471,1290
471,1291
472,1292
472,1293
473,1294
474,1295
475,1300
476,1302
477,1303
478,1306
479,1307
480,1308
480,1309
481,1310
482,1315
482,1316
483,1317
484,1318
485,1322
486,1325
487,1326
487,1327
488,1328
488,1329
489,1330
489,1331
489,1332
490,1333
490,1334
491,1335
492,1343
493,1344
493,1345
494,1347
495,1350
496,1351
496,1352
497,1356
497,1357
497,1358
498,1366
498,1367
499,1370
500,1371
500,1372
501,1373
501,1374
501,1375
501,1376
501,1377
502,1378
503,1379
503,1380
503,1381
504,1382
505,1383
506,1385
506,1386
507,1393
507,1394
508,1406
508,1407
508,1408
509,1410
510,1411
511,1413
512,1419
513,1420
514,1424
514,1425
515,1426
515,1427
516,1429
516,1430
517,1431
517,1432
518,1433
519,1434
520,1435
520,1436
521,1437
522,1438
522,1439
523,1441
523,1442
523,1443
523,1444
523,1445
523,1446
523,1447
523,1448
523,1449
523,1450
523,1451
524,1452
525,1453
526,1454
527,1455
528,1456
528,1457
529,1458
530,1459
531,1460
532,1462
532,1463
533,1464
534,1466
535,1469
536,1470
536,1471
537,1472
537,1473
538,1474
538,1475
539,1477
540,1480
541,1481
541,1482
542,1483
542,1484
543,1486
543,1487
544,1488
544,1489
545,1493
546,1494
547,1496
548,1498
549,1503
549,1504
549,1505
550,1506
550,1507
551,1508
552,1509
552,1510
553,1511
554,1512
555,1513
556,1514
557,1515
558,1517
559,1518
559,1519
560,1520
560,1521
561,1522
562,1523
563,1526
563,1527
564,1529
565,1530
565,1531
566,1532
567,1533
568,1535
569,1536
570,1539
571,1541
571,1542
572,1545
572,1546
573,1547
574,1548
575,1549
575,1550
575,1551
576,1566
577,1567
577,1568
577,1569
577,1570
578,1573
578,1574
578,1575
579,1576
579,1577
580,1578
581,1579
582,1582
582,1583
582,1584
582,1585
583,1586
583,1587
584,1588
584,1589
585,1590
586,1591
587,1592
587,1593
587,1594
588,1595
588,1596
588,1597
588,1598
588,1599
588,1600
588,1601
588,1602
589,1605
590,1606
590,1607
591,1609
591,1610
592,1611
592,1612
592,1613
592,1614
593,1615
594,1618
595,1619
596,1623
597,1624
598,1627
599,1629
599,1630
600,1633
601,1634
602,1643
603,1644
604,1646
605,1647
606,1648
606,1649
607,1650
608,1654
608,1655
609,1656
609,1657
609,1658
610,1659
611,1660
612,1663
612,1664
612,1665
612,1666
612,1667
613,1668
613,1669
613,1670
613,1671
613,1672
614,1674
615,1677
616,1679
617,1680
617,1681
617,1682
617,1683
618,1686
619,1688
620,1689
621,1691
621,1692
621,1693
622,1694
622,1695
623,1698
624,1699
625,1700
626,1701
626,1702
626,1703
627,1706
628,1708
629,1709
630,1714
630,1715
631,1717
632,1720
632,1721
632,1722
633,1724
634,1726
635,1727
636,1731
637,1732
637,1733
638,1734
638,1735
638,1736
638,1737
639,1738
640,1739
641,1743
641,1744
642,1747
643,1753
644,1754
645,1756
645,1757
645,1758
645,1759
646,1763
646,1764
647,1765
648,1766
649,1767
650,1769
651,1772
652,1774
653,1775
653,1776
654,1781
655,1784
655,1785
656,1786
657,1789
657,1790
658,1791
658,1792
659,1795
659,1796
660,1797
661,1798
662,1799
662,1800
663,1801
663,1802
664,1803
664,1804
665,1809
666,1810
666,1811
667,1812
667,1813
667,1814
667,1815
667,1816
668,1817
668,1818
668,1819
668,1820
668,1821
669,1823
670,1824
670,1825
671,1826
671,1827
672,1828
673,1833
674,1838
675,1840
676,1841
677,1842
678,1843
678,1844
679,1847
680,1848
681,1858
682,1863
682,1864
683,1871
684,1874
685,1880
685,1881
686,1882
686,1883
686,1884
687,1885
687,1886
687,1887
687,1888
687,1889
688,1890
688,1891
688,1892
688,1893
688,1894
689,1909
689,1910
689,1911
689,1912
690,1913
690,1914
691,1916
692,1917
693,1918
694,1923
695,1924
695,1925
696,1926
696,1927
697,1930
698,1941
699,1942
700,1952
701,1955
702,1957
703,1958
704,1960
705,1961
705,1962
705,1963
706,1964
706,1965
707,1966
708,1967
708,1968
709,1969
709,1970
710,1972
710,1973
710,1974
710,1975
711,1981
712,1982
713,1986
714,1988
715,1989
715,1990
716,1993
716,1994
716,1995
717,1997
717,1998
718,1999
719,2001
719,2002
719,2003
720,2008
721,2010
722,2013
722,2014
723,2015
724,2016
725,2017
726,2018
727,2019
727,2020
728,2021
728,2022
729,2030
730,2031
730,2032
731,2033
731,2034
732,2035
733,2036
734,2039
734,2040
734,2041
735,2042
736,2047
737,2048
738,2050
738,2051
738,2052
738,2053
739,2054
739,2055
740,2057
741,2061
742,2062
743,2063
744,2065
744,2066
745,2068
746,2071
747,2072
748,2073
749,2074
749,2075
749,2076
750,2077
750,2078
750,2079
751,2097
752,2098
752,2099
753,2102
754,2103
754,2104
755,2111
756,2115
756,2116
757,2117
757,2118
758,2119
759,2120
760,2121
760,2122
761,2125
762,2127
763,2129
763,2130
763,2131
763,2132
763,2133
763,2134
763,2135
763,2136
763,2137
764,2148
764,2149
764,2150
764,2151
765,2152
766,2153
767,2159
768,2163
769,2164
769,2165
769,2166
770,2167
770,2168
771,2169
771,2170
772,2171
772,2172
773,2173
774,2174
774,2175
775,2176
776,2177
777,2180
778,2181
779,2182
780,2184
781,2185
782,2186
783,2187
784,2191
784,2192
785,2193
786,2194
787,2198
787,2199
788,2200
788,2201
789,2202
789,2203
790,2204
791,2205
792,2210
793,2211
794,2212
794,2213
794,2214
795,2217
796,2218
796,2219
797,2223
798,2224
798,2225
799,2226
800,2227
801,2239
802,2241
802,2242
803,2244
803,2245
803,2246
804,2247
804,2248
805,2255
805,2256
806,2257
807,2258
808,2266
809,2273
809,2274
810,2276
811,2277
812,2279
812,2280
812,2281
813,2282
814,2283
814,2284
814,2285
815,2286
816,2287
817,2288
818,2290
818,2291
819,2292
819,2293
820,2294
820,2295
821,2296
822,2297
823,2298
824,2299
825,2301
826,2307
827,2308
827,2309
828,2310
828,2311
829,2312
830,2313
831,2315
832,2316
832,2317
832,2318
833,2319
833,2320
833,2321
834,2322
834,2323
835,2324
835,2325
836,2327
837,2328
837,2329
837,2330
837,2331
838,2332
839,2334
840,2340
841,2348
841,2349
842,2352
842,2353
843,2354
843,2355
844,2356
845,2357
846,2358
847,2360
847,2361
848,2362
848,2363
849,2382
850,2383
851,2387
851,2388
851,2389
851,2390
851,2391
851,2392
851,2393
851,2394
851,2395
851,2396
852,2397
852,2398
852,2399
853,2403
854,2404
854,2405
855,2407
856,2410
857,2411
858,2412
859,2413
859,2414
860,2415
860,2416
861,2417
861,2418
861,2419
861,2420
862,2423
862,2424
863,2425
864,2426
865,2433
865,2434
865,2435
866,2436
867,2437
868,2440
869,2441
869,2442
870,2443
870,2444
870,2445
870,2446
871,2448
871,2449
872,2450
872,2451
873,2452
874,2453
875,2454
876,2465
876,2466
877,2471
877,2472
878,2473
878,2474
879,2475
879,2476
880,2479
881,2480
882,2481
883,2482
883,2483
883,2484
883,2485
884,2486
885,2492
886,2497
887,2498
888,2500
889,2502
889,2503
889,2504
890,2509
891,2510
892,2511
892,2512
893,2513
893,2514
894,2515
895,2518
896,2519
896,2520
896,2521
896,2522
896,2523
896,2524
896,2525
897,2526
897,2527
898,2528
898,2529
899,2531
899,2532
900,2533
900,2534
900,2535
900,2536
901,2537
902,2538
902,2539
902,2540
902,2541
903,2542
903,2543
904,2544
904,2545
905,2546
906,2548
906,2549
907,2550
908,2552
908,2553
909,2554
910,2566
911,2567
912,2568
912,2569
913,2570
913,2571
914,2572
914,2573
915,2574
915,2575
916,2576
917,2579
917,2580
918,2581
918,2582
919,2584
920,2586
921,2587
922,2588
923,2589
924,2592
925,2594
925,2595
926,2596
926,2597
927,2601
928,2602
929,2603
930,2606
931,2611
932,2618
933,2619
933,2620
934,2621
934,2622
934,2623
934,2624
934,2625
935,2626
935,2627
935,2628
935,2629
935,2630
936,2631
937,2632
938,2633
939,2634
940,2635
941,2637
941,2638
942,2639
943,2640
944,2641
945,2644
946,2646
946,2647
947,2648
947,2649
948,2651
949,2652
950,2653
951,2659
951,2660
952,2661
953,2662
954,2664
955,2665
955,2666
956,2668
957,2671
957,2672
958,2673
958,2674
959,2675
959,2676
960,2677
960,2678
960,2679
961,2680
961,2681
962,2682
963,2683
964,2684
965,2686
966,2687
967,2689
967,2690
968,2691
968,2692
969,2696
969,2697
969,2698
969,2699
969,2700
970,2701
970,2702
970,2703
970,2704
970,2705
971,2706
972,2707
972,2708
972,2709
973,2710
974,2711
974,2712
974,2713
974,2714
975,2717
976,2719
976,2720
977,2723
977,2724
978,2725
979,2726
979,2727
980,2733
981,2734
982,2736
982,2737
982,2738
983,2751
983,2752
984,2759
985,2760
986,2764
987,2767
988,2774
988,2775
988,2776
988,2777
989,2780
990,2781
990,2782
991,2783
992,2784
992,2785
993,2786
994,2787
995,2788
996,2790
997,2795
998,2796
999,2797
999,2798
999,2799
1000,2801
1000,2802
1000,2803
1000,2804
1001,2805
1002,2806
1003,2807
1004,2810
1004,2811
1005,2812
1005,2813
1006,2814
1007,2815
1008,2819
1009,2820
1009,2821
1010,2822
1010,2823
1011,2824
1011,2825
1012,2831
1012,2832
1012,2833
1012,2834
1013,2835
1013,2836
1014,2841
1015,2842
1016,2843
1017,2844
1017,2845
1018,2849
1018,2850
1019,2851
1019,2852
1019,2853
1020,2854
1020,2855
1021,2856
1022,2857
1023,2859
1023,2860
1024,2861
1025,2862
1025,2863
1026,2864
1026,2865
1027,2866
1028,2867
1029,2868
1030,2871
1030,2872
1031,2873
1031,2874
1032,2878
1032,2879
1033,2880
1033,2881
1034,2883
1034,2884
1034,2885
1034,2886
1034,2887
1034,2888
1034,2889
1034,2890
1034,2891
1035,2892
1035,2893
1036,2894
1036,2895
1037,2896
1038,2897
1038,2898
1039,2899
1039,2900
1039,2901
1039,2902
1039,2903
1040,2904
1040,2905
1040,2906
1040,2907
1040,2908
1041,2910
1042,2912
1042,2913
1043,2914
1044,2915
1044,2916
1045,2917
1046,2918
1047,2920
1048,2921
1048,2922
1049,2923
1049,2924
1050,2925
1050,2926
1051,2927
1051,2928
1052,2929
1052,2930
1052,2931
1053,2933
1054,2935
1054,2936
1054,2937
1055,2940
1056,2942
1057,2943
1057,2944
1058,2945
1058,2946
1059,2947
1060,2948
1060,2949
1061,2953
1062,2954
1063,2955
1063,2956
1064,2957
1064,2958
1065,2967
1065,2968
1065,2969
1066,2970
1067,2971
1067,2972
1067,2973
1067,2974
1067,2975
1067,2976
1067,2977
1067,2978
1067,2979
1067,2980
1068,2981
1068,2982
1069,2988
1070,2989
1070,2990
1070,2991
1070,2992
1071,2995
1071,2996
1072,2997
1072,2998
1073,2999
1073,3000
1074,3001
1075,3002
1075,3003
1076,3004
1076,3005
1076,3006
1076,3007
1077,3008
1078,3017
1078,3018
1079,3019
1080,3021
1080,3022
1081,3024
1081,3025
1081,3026
1081,3027
1082,3028
1083,3029
1084,3047
1085,3052
1086,3053
1087,3054
1087,3055
1088,3056
1089,3057
1090,3062
1091,3066
1092,3067
1092,3068
1093,3069
1094,3070
1094,3071
1095,3076
1096,3082
1096,3083
1096,3084
1096,3085
1097,3086
1098,3087
1098,3088
1099,3089
1099,3090
1100,3095
1100,3096
1100,3097
1100,3098
1100,3099
1100,3100
1100,3101
1100,3102
1100,3103
1100,3104
1100,3105
1101,3106
1101,3107
1101,3108
1102,3109
1103,3110
1103,3111
1104,3116
1105,3117
1105,3118
1106,3119
1107,3120
1108,3121
1109,3122
1109,3123
1110,3124
1110,3125
1111,3126
1111,3127
1112,3128
1113,3132
1114,3133
1115,3134
1116,3136
1117,3137
1117,3138
1117,3139
1117,3140
1118,3141
1118,3142
1118,3143
1118,3144
1118,3145
1118,3146
1118,3147
1118,3148
1118,3149
1119,3165
1119,3166
1119,3167
1120,3168
1120,3169
1121,3175
1121,3176
1121,3177
1122,3178
1122,3179
1122,3180
1123,3182
1123,3183
1123,3184
1124,3185
1125,3186
1126,3187
1127,3189
1127,3190
1127,3191
1128,3192
1129,3193
1129,3194
1130,3196
1131,3197
1131,3198
1131,3199
1131,3200
1131,3201
1131,3202
1132,3203
1133,3204
1133,3205
1134,3206
1134,3207
1134,3208
1134,3209
1135,3211
1135,3212
1136,3216
1136,3217
1136,3218
1137,3221
1137,3222
1137,3223
1137,3224
1137,3225
1137,3226
1138,3233
1139,3234
1139,3235
1140,3238
1140,3239
1141,3240
1142,3241
1143,3242
1144,3243
1144,3244
1145,3247
1145,3248
1146,3249
1146,3250
1146,3251
1147,3252
1148,3253
1149,3255
1150,3263
1150,3264
1151,3267
1151,3268
1152,3269
1153,3270
1154,3274
1155,3275
1156,3276
1157,3278
1157,3279
1158,3280
1159,3286
1159,3287
1160,3288
1161,3292
1161,3293
1162,3294
1162,3295
1163,3296
1164,3297
1164,3298
1164,3299
1164,3300
1165,3302
1166,3304
1167,3311
1168,3312
1168,3313
1169,3314
1170,3317
1171,3318
1171,3319
1171,3320
1171,3321
1172,3322
1172,3323
1173,3324
1173,3325
1174,3326
1174,3327
1175,3333
1176,3336
1177,3337
1178,3338
1178,3339
1179,3340
1179,3341
1180,3342
1180,3343
1181,3346
1182,3351
1182,3352
1183,3353
1183,3354
1184,3355
1184,3356
1184,3357
1184,3358
1185,3359
1185,3360
1185,3361
1185,3362
1186,3364
1187,3366
1187,3367
1188,3368
1189,3371
1189,3372
1190,3373
1190,3374
1191,3375
1191,3376
1192,3377
1192,3378
1193,3379
1193,3380
1193,3381
1193,3382
1193,3383
1193,3384
1193,3385
1193,3386
1193,3387
1193,3388
1193,3389
1194,3390
1194,3391
1194,3392
1195,3393
1195,3394
1196,3395
1196,3396
1196,3397
1196,3398
1197,3399
1197,3400
1198,3401
1199,3411
1199,3412
1199,3413
1200,3414
1201,3415
1202,3420
1203,3421
1203,3422
1204,3423
1205,3425
1205,3426
1206,3427
1206,3428
1207,3440
1207,3441
1207,3442
1208,3444
1209,3447
1209,3448
1210,3449
1210,3450
1210,3451
1211,3452
1211,3453
1211,3454
1212,3460
1212,3461
1213,3462
1213,3463
1214,3464
1215,3465
1215,3466
1216,3470
1217,3471
1218,3475
1219,3478
1220,3479
1221,3480
1222,3481
1223,3482
1224,3483
1225,3484
1226,3485
1227,3486
1228,3487
1229,3490
1230,3491
1230,3492
1230,3493
1230,3494
1231,3495
1231,3496
1232,3501
1232,3502
1232,3503
1233,3504
1233,3505
1233,3506
1233,3507
1234,3508
1234,3509
1234,3510
1234,3511
1235,3513
1236,3514
1237,3516
1237,3517
1238,3521
1239,3522
1240,3523
1240,3524
1241,3525
1241,3526
1242,3527
1242,3528
1242,3529
1243,3530
1243,3531
1244,3532
1245,3533
1246,3538
1247,3539
1248,3540
1249,3542
1250,3545
1251,3546
1252,3548
1252,3549
1253,3550
1253,3551
1254,3552
1255,3553
1255,3554
1256,3555
1256,3556
1257,3557
1257,3558
1258,3559
1258,3560
1258,3561
1258,3562
1259,3563
1260,3564
1260,3565
1261,3566
1261,3567
1261,3568
1262,3571
1263,3572
1264,3573
1264,3574
1264,3575
1265,3576
1266,3578
1267,3579
1268,3581
1269,3582
1269,3583
1269,3584
1269,3585
1270,3586
1271,3587
1271,3588
1272,3589
1272,3590
1273,3591
1273,3592
1273,3593
1274,3600
1274,3601
1274,3602
1274,3603
1275,3604
1275,3605
1276,3606
1276,3607
1277,3608
1278,3611
1279,3612
1279,3613
1280,3617
1280,3618
1281,3619
1282,3620
1283,3622
1283,3623
1284,3624
1284,3625
1284,3626
1285,3627
1285,3628
1285,3629
1286,3630
1287,3631
1287,3632
1288,3633
1288,3634
1288,3635
1288,3636
1289,3647
1290,3648
1291,3657
1292,3658
1292,3659
1292,3660
1293,3663
1294,3664
1294,3665
1294,3666
1294,3667
1295,3668
1296,3669
1297,3679
1298,3681
1298,3682
1298,3683
1299,3684
1299,3685
1299,3686
1300,3689
1300,3690
1301,3695
1301,3696
1302,3699
1302,3700
1303,3703
1303,3704
1303,3705
1303,3706
1304,3708
1305,3710
1305,3711
1305,3712
1306,3713
1306,3714
1307,3715
1307,3716
1308,3722
1309,3723
1310,3726
1311,3735
1312,3738
1312,3739
1313,3740
1313,3741
1314,3750
1315,3751
1316,3756
1317,3761
1318,3762
1318,3763
1319,3764
1319,3765
1319,3766
1319,3767
1320,3768
1321,3769
1322,3770
1323,3772
1324,3773
1324,3774
1324,3775
1324,3776
1325,3786
1325,3787
1326,3788
1327,3789
1328,3790
1328,3791
1329,3792
1329,3793
1329,3794
1329,3795
1330,3797
1331,3799
1332,3800
1333,3807
1334,3814
1334,3815
1335,3817
1335,3818
1336,3819
1337,3820
1337,3821
1337,3822
1338,3829
1339,3830
1339,3831
1340,3832
1340,3833
1341,3834
1342,3835
1343,3842
1343,3843
1344,3851
1345,3856
1345,3857
1345,3858
1345,3859
1346,3860
1347,3861
1347,3862
1347,3863
1347,3864
1348,3865
1348,3866
1348,3867
1348,3868
1349,3869
1350,3877
1351,3878
1352,3881
1352,3882
1352,3883
1352,3884
1352,3885
1353,3886
1353,3887
1353,3888
1353,3889
1353,3890
1354,3892
1355,3893
1356,3895
1356,3896
1356,3897
1356,3898
1356,3899
1356,3900
1356,3901
1356,3902
1356,3903
1356,3904
1356,3905
1357,3906
1358,3909
1359,3911
1360,3912
1361,3914
1361,3915
1362,3916
1362,3917
1363,3922
1364,3926
1364,3927
1365,3928
1365,3929
1366,3930
1367,3931
1368,3932
1369,3933
1369,3934
1370,3935
1371,3936
1372,3939
1372,3940
1372,3941
1372,3942
1372,3943
1372,3944
1372,3945
1372,3946
1373,3947
1374,3951
1375,3957
1376,3958
1377,3960
1377,3961
1378,3962
1379,3963
1380,3964
1381,3966
1382,3968
1382,3969
1383,3970
1384,3971
1384,3972
1385,3977
1386,3978
1386,3979
1386,3980
1387,3984
1387,3985
1387,3986
1387,3987
1387,3988
1388,3989
1388,3990
1388,3991
1388,3992
1388,3993
1389,3997
1390,3998
1391,3999
1392,4000
1393,4002
1393,4003
1393,4004
1394,4006
1395,4012
1395,4013
1395,4014
1396,4019
1396,4020
1397,4021
1398,4022
1399,4026
1400,4027
1401,4030
1401,4031
1401,4032
1401,4033
1402,4034
1403,4036
1404,4038
1404,4039
1404,4040
1405,4041
1406,4046
1407,4047
1408,4048
1409,4052
1409,4053
1409,4054
1409,4055
1409,4056
1409,4057
1409,4058
1409,4059
1410,4060
1410,4061
1411,4062
1411,4063
1412,4064
1413,4065
1413,4066
1414,4067
1414,4068
1415,4070
1416,4071
1417,4072
1418,4074
1418,4075
1419,4076
1420,4077
1420,4078
1421,4080
1421,4081
1421,4082
1421,4083
1422,4084
1423,4085
1424,4088
1425,4091
1426,4092
1427,4093
1428,4094
1429,4095
1429,4096
1430,4099
1431,4100
1432,4104
1432,4105
1433,4106
1434,4108
1435,4110
1436,4111
1437,4112
1437,4113
1437,4114
1437,4115
1438,4116
1439,4117
1439,4118
1440,4121
1440,4122
1440,4123
1441,4124
1442,4126
1443,4127
1443,4128
1443,4129
1444,4130
1445,4132
1446,4133
1447,4142
1447,4143
1448,4149
1449,4150
1450,4158
1451,4163
1451,4164
1451,4165
1451,4166
1452,4171
1452,4172
1453,4173
1453,4174
1454,4175
1454,4176
1454,4177
1454,4178
1455,4179
1456,4180
1456,4181
1456,4182
1457,4184
1457,4185
1458,4186
1458,4187
1459,4189
1460,4190
1460,4191
1461,4192
1461,4193
1462,4198
1463,4199
1464,4200
1464,4201
1465,4202
1465,4203
1465,4204
1466,4205
1467,4206
1468,4207
1468,4208
1469,4213
1469,4214
1470,4215
1470,4216
1471,4217
1471,4218
1472,4222
1473,4229
1473,4230
1473,4231
1474,4232
1474,4233
1475,4234
1476,4235
1476,4236
1477,4238
1478,4239
1479,4241
1480,4242
1481,4247
1482,4248
1483,4249
1483,4250
1483,4251
1484,4252
1484,4253
1484,4254
1485,4256
1486,4257
1487,4269
1487,4270
1488,4271
1489,4272
1490,4283
1491,4284
1492,4285
1493,4291
1494,4293
1495,4294
1496,4295
1497,4296
1497,4297
1497,4298
1497,4299
1498,4301
1499,4305
1499,4306
1500,4307
1500,4308
1500,4309
1500,4310
1501,4311
1501,4312
1501,4313
1501,4314
1502,4316
1502,4317
1503,4318
1504,4330
1505,4333
1505,4334
1505,4335
1506,4336
1507,4337
1508,4341
1509,4342
1509,4343
1509,4344
1510,4345
1511,4346
1512,4347
1513,4354
1514,4355
1515,4356
1516,4359
1517,4360
1518,4368
1519,4369
1520,4371
1521,4372
1522,4376
1522,4377
1523,4379
1524,4380
1524,4381
1525,4382
1525,4383
1526,4384
1527,4387
1528,4390
1529,4391
1530,4393
1530,4394
1531,4395
1531,4396
1532,4397
1533,4408
1534,4410
1535,4412
1536,4413
1536,4414
1537,4415
1538,4416
1539,4426
1540,4427
1541,4435
1542,4436
1543,4437
1544,4440
1544,4441
1545,4444
1546,4447
1547,4454
1547,4455
1548,4456
1548,4457
1549,4458
1549,4459
1550,4461
1551,4463
1552,4464
1553,4465
1553,4466
1554,4467
1554,4468
1555,4469
1555,4470
1556,4471
1557,4472
1557,4473
1558,4482
1559,4487
1560,4488
1560,4489
1561,4490
1562,4491
1562,4492
1563,4493
1563,4494
1563,4495
1564,4496
1564,4497
1564,4498
1564,4499
1565,4500
1565,4501
1566,4503
1567,4504
1568,4507
1569,4511
1569,4512
1570,4513
1571,4514
1571,4515
1571,4516
1571,4517
1572,4518
1573,4519
1573,4520
1574,4521
1574,4522
1575,4523
1575,4524
1576,4527
